sku,ean,descrizione,marchio,categoria1,categoria2,categoria3,prezzo_vendita,prezzo_pubblico,link_icecat,thumb_url,scheda_tecnica_presente
363941,5413184120962,5KSM185PSECA IMPASTATORE 300W 4.8LT ACCESS.ROSSO MELA METALLIZZ,KITCHENAID,PED LINEA CUCINA,PREPARAZIONE CIBI,IMPASTATRICI,626.45,869.0,https://prf.icecat.biz/?shopname=el4u&smi=product&ean_upc=5413184120962&lang=it,https://images.icecat.biz/img/gallery_thumbs/bfe00ab7cb2e6e048633c8a88799ff8c3e767868.jpg,SI
364712,7332543829484,EGS75362X P.COTT.GAS 75CM 5F G.GHISA STEPPOWER INOX,ELECTROLUX,GED INCASSO,PIANI COTTURA,A GAS,300.7,399.0,https://prf.icecat.biz/?shopname=el4u&smi=product&ean_upc=7332543829484&lang=it,https://images.icecat.biz/img/gallery_thumbs/ddbd426c42df06f429ee5312c7af0fe3351ade86.jpg,SI
364938,5944008923266,BCNA306E4SN COMBI INC. 306LT H.194CM CE.E NOFROST 5RIP.,BEKO,GED INCASSO,FRIGORIFERI,COMBINATI,604.79,699.0,https://prf.icecat.biz/?shopname=el4u&smi=product&ean_upc=5944008923266&lang=it,https://images.icecat.biz/img/gallery_thumbs/99771520_0076576392.jpg,SI
364996,8059606963037,GHB990IXA CAPPA ARREDO PARETE 90CM PER INDUZ. F.CARBONE NERO,GLEM,GED INCASSO,CAPPE,CAPPE,347.81,539.0,https://prf.icecat.biz/?shopname=el4u&smi=product&ean_upc=8059606963037&lang=it,https://inishop.com/img/gallery_thumbs/101632282_4966331754.jpg,SI
365084,8050147653357,NF1046WKIT LAV.C/FRONT 10KG 1400GIRI CE.A INVERTER VAP.,HOTPOINT,GED LAVAGGIO,LAVATRICI CARICA FRONTALE,"DA 10 A 10,99 KG",354.95,449.0,https://prf.icecat.biz/?shopname=el4u&smi=product&ean_upc=8050147653357&lang=it,https://images.icecat.biz/img/gallery_thumbs/1b17c8f561fcee6eb6072b1f154477ce50aa356d.jpg,SI
365215,4002516624332,TRIFLEXHX2FLASH SCOPA RIC. S/SACCO 3IN1 25V 0.5LT HEPA BIANCO/ROSA,MIELE,PED LINEA PULIZIA,ASPIRAPOLVERE,SCOPE RICARICABILI,380.37,499.0,,,NO
365217,4002516445609,TRIFLEXHX2PRO SCOPA RIC. S/SACCO 3IN1 2BATT. LI-ION GRIGIO/ROSA,MIELE,PED LINEA PULIZIA,ASPIRAPOLVERE,SCOPE RICARICABILI,524.44,699.0,,,NO
365511,4002516516460,11912480 SET DETERSIVO 3PZ ULTRAPHASE 1 + 3PZ ULTRAPHASE 2,MIELE,GED LAVAGGIO,ACCESSORI,ACCESSORI LAVATR./ASCIUG.,85.68,93.9,,,NO
365919,8004399025370,ECAM22022GB M.CAFFE' AUTOMAT. DISP.TOUCH MAGNIFICA START,DELONGHI,PED LINEA CUCINA,CAFFE',MACCHINE AUTOMATICHE,331.27,349.0,https://prf.icecat.biz/?shopname=el4u&smi=product&ean_upc=8004399025370&lang=it,https://inishop.com/img/gallery_thumbs/f9ae0588e05c49e55d048afea538d1f84799084c.jpg,SI
366083,753759304829,0100270110 SMART WATCH VENU SQ 2 SHADOW GRAY/SLATE,GARMIN,TELEFONIA,TELEFONIA MOBILE,SMARTWATCH,168.71,168.71,https://prf.icecat.biz/?shopname=el4u&smi=product&ean_upc=753759304829&lang=it,https://inishop.com/img/gallery_thumbs/101667142_4683783227.jpg,SI
366239,4002516561248,12023610 PROFUMATORE PER ASCIUGABIANCHERIA FRAGRANZA COCOON,MIELE,GED LAVAGGIO,ACCESSORI,ACCESSORI LAVATR./ASCIUG.,10.84,13.9,,,NO
366838,8690842516863,BBIE11100B FORNO 60CM 72LT MULTIF.6 NERO,BEKO,GED INCASSO,FORNI,ELETTR. MULTIFUNZ.,197.88,259.0,https://prf.icecat.biz/?shopname=el4u&smi=product&ean_upc=8690842516863&lang=it,https://images.icecat.biz/img/gallery_thumbs/105007835_7318703771.jpg,SI
367069,4002516595397,DGC7150EDST FORNO 60CM 76LT MULTIF. VAP. INOX/CONTOURLINE,MIELE,GED INCASSO,FORNI,ELETTR. MULTIFUNZ.,1409.45,1999.0,,,NO
367093,8033675154169,SG510 LAV.C/FRONT 5KG 1000GIRI CE.C 15PROGR.,SANGIORGIO,GED LAVAGGIO,LAVATRICI CARICA FRONTALE,"DA 5 A 5,99 KG.",213.04,289.0,,,NO
367132,7612986165005,1150668280 MISCELATORE CANNA ALTA SIRIUS CROMO,FRANKE,GED INCASSO,RUBINETTERIA,RUBINETTERIA,90.79,129.0,https://prf.icecat.biz/?shopname=el4u&smi=product&ean_upc=7612986165005&lang=it,https://inishop.com/img/gallery_thumbs/9e49e610e53c9cc267ac81fd61cd3ea7.jpg,SI
367736,8690842526541,HIAW75225SXE P.COTT.GAS 75CM 4F+1F.WOK G.GHISA INOX,BEKO,GED INCASSO,PIANI COTTURA,A GAS,225.5,299.0,https://prf.icecat.biz/?shopname=el4u&smi=product&ean_upc=8690842526541&lang=it,https://images.icecat.biz/img/gallery_thumbs/91304814_6013286180.jpg,SI
368418,8690842289453,BBIM12300XD FORNO 60CM 72LT MULTIF.8 CL.A INOX,BEKO,GED INCASSO,FORNI,ELETTR. MULTIFUNZ.,217.38,299.0,https://prf.icecat.biz/?shopname=el4u&smi=product&ean_upc=8690842289453&lang=it,https://images.icecat.biz/img/gallery_thumbs/107607135_7095102192.jpg,SI
368425,8690842151255,HILL75235S P.COTT.GAS 75CM 4F+WOK G.GHISA CRISTALLO NERO,BEKO,GED INCASSO,PIANI COTTURA,A GAS,281.0,369.0,https://prf.icecat.biz/?shopname=el4u&smi=product&ean_upc=8690842151255&lang=it,https://images.icecat.biz/img/gallery_thumbs/36648924_9858876350.jpg,SI
371566,7612986183283,1120158200 PASTA MULTIUSO 300GR CONF.SINGOLA,FRANKE,GED INCASSO,RUBINETTERIA,RUBINETTERIA,9.11,13.0,https://prf.icecat.biz/?shopname=el4u&smi=product&ean_upc=7612986183283&lang=it,https://inishop.com/img/gallery_thumbs/fe39545e818ae61e910f64564e64910b4ca7ef06.jpg,SI
372075,4002516371960,11614620 PROFUMATORI FRAGRANZA NATURE 3PZ,MIELE,GED LAVAGGIO,ACCESSORI,ACCESSORI LAVATR./ASCIUG.,23.84,38.9,,,NO
372091,4002516560982,12021590 PROFUMATORI FRAGRANZA AQUA 3PZ,MIELE,GED LAVAGGIO,ACCESSORI,ACCESSORI LAVATR./ASCIUG.,23.84,38.9,,,NO
372092,4002516561019,12022210 PROFUMATORE FRAGRANZA ORIENT,MIELE,GED LAVAGGIO,ACCESSORI,ACCESSORI LAVATR./ASCIUG.,10.78,11.82,,,NO
372093,4002516551140,12023720 PROFUMATORI FRAGRANZA COCOON 3PZ,MIELE,GED LAVAGGIO,ACCESSORI,ACCESSORI LAVATR./ASCIUG.,23.84,38.9,,,NO
372094,4002516561200,12026040 PROFUMATORI FRAGRANZA DRYFRESH 3PZ,MIELE,GED LAVAGGIO,ACCESSORI,ACCESSORI LAVATR./ASCIUG.,23.84,38.9,,,NO
372095,4002516561521,12033110 PROFUMATORI FRAGRANZA AQUA/NATURE/COCOON,MIELE,GED LAVAGGIO,ACCESSORI,ACCESSORI LAVATR./ASCIUG.,23.84,38.9,,,NO
373901,7332543976751,FSS75747P LAVAST.SC/TOT.60CM 14COP CE.B INVERTER,AEG,GED INCASSO,LAVASTOVIGLIE,SCOMP. TOTALE 60cm,609.5,799.0,https://prf.icecat.biz/?shopname=el4u&smi=product&ean_upc=7332543976751&lang=it,https://inishop.com/img/gallery_thumbs/da2e8d093c25bb51cb6a034a75c172202fbe058f.jpg,SI
374711,8059019003504,HAISJ64MC P.COTT.INDUZ.60CM 4ZONE TOUCH VETROC. BT/WIFI NERO,HAIER,GED INCASSO,PIANI COTTURA,INDUZIONE,229.7,299.0,https://prf.icecat.biz/?shopname=el4u&smi=product&ean_upc=8059019003504&lang=it,https://images.icecat.biz/img/gallery_thumbs/3f6ea4de1be3006945008d811e1611ccba2f65b7.jpg,SI
374801,8059606964263,GHB686IXA CAPPA ARREDO PARETE 60CM PER INDUZ. F.CARBONE INOX,GLEM,GED INCASSO,CAPPE,CAPPE,283.35,439.0,https://prf.icecat.biz/?shopname=el4u&smi=product&ean_upc=8059606964263&lang=it,https://inishop.com/img/gallery_thumbs/73313491ccf162c698a2e68cf222203be9371795.jpg,SI
376684,4002516714583,DUOFLEXHX1YELLOW SCOPA RIC. S/SACCO 0.3LT GIALLO,MIELE,PED LINEA PULIZIA,ASPIRAPOLVERE,SCOPE RICARICABILI,228.17,299.0,,,NO
376911,8024651214656,DMX64INL CUCINA 60CM 4ZONE INDUZ. F.ELETT.MULTIF.9 INOX,DELONGHI,GED COTTURA,CUCINE CON FORNO ELETTRICO,DA 60 A 69 CM,738.21,949.0,https://prf.icecat.biz/?shopname=el4u&smi=product&ean_upc=8024651214656&lang=it,https://inishop.com/img/gallery_thumbs/956338de8607e96371766ce19acc2671d71c7036.jpg,SI
376975,8435484049931,4993 FRIGGITRICE AD ARIA 6LT CECOFRY BOMBASTIK 6000 FUL,CECOTEC,PED LINEA CUCINA,COTTURA,FRIGGITRICI,71.99,89.9,https://prf.icecat.biz/?shopname=el4u&smi=product&ean_upc=8435484049931&lang=it,https://inishop.com/img/gallery_thumbs/459513510236108fc08f7ef3de30e753.jpg,SI
377206,8806084272058,F4R9009TPWC LAV.C/FRONT 9KG 1400G. CE.A-40% INV VAP WIFI AIDD,LG,GED LAVAGGIO,LAVATRICI CARICA FRONTALE,"DA 9 A 9,99 KG",524.9,649.0,https://prf.icecat.biz/?shopname=el4u&smi=product&ean_upc=8806084272058&lang=it,https://images.icecat.biz/img/gallery_thumbs/74e78eb6c06de893611993899d41193d.jpg,SI
377388,8690842487002,BSSA210K4SN FRIGO 1P.INC. 175LT H.121CM CE.E STATICO C/CELLA,BEKO,GED INCASSO,FRIGORIFERI,MONOPORTA,310.06,399.0,https://prf.icecat.biz/?shopname=el4u&smi=product&ean_upc=8690842487002&lang=it,https://images.icecat.biz/img/gallery_thumbs/e90a0ff97f0990b54fa27cf4e478a289d7d6ddfc.jpg,SI
377406,7332543971046,CN071436DH P.COTT.MISTO 60CM 2F+2ZONE INDUZ. VETROCER.NERO,AEG,GED INCASSO,PIANI COTTURA,MISTI,494.24,649.0,https://prf.icecat.biz/?shopname=el4u&smi=product&ean_upc=7332543971046&lang=it,https://inishop.com/img/gallery_thumbs/91c91b3a1ddbac5f49ceba0c6cc9d24f5516e1d9.jpg,SI
377414,8690842619380,BDSN26430X LAVAST.C/FRONT.INOX 60CM 14COP. CE.D,BEKO,GED INCASSO,LAVASTOVIGLIE,SCOMP. PARZIALE 60cm.,402.63,499.0,https://prf.icecat.biz/?shopname=el4u&smi=product&ean_upc=8690842619380&lang=it,https://images.icecat.biz/img/gallery_thumbs/56ea8998fd69841961ac2dddfd4f9078be35161b.jpg,SI
377415,8690842573477,BU1154HCN FRIGO INC.SOTTOPIANO 107LT H.82CM CE.E C/FREEZER,BEKO,GED INCASSO,FRIGORIFERI,SOTTOPIANO,296.66,379.0,https://prf.icecat.biz/?shopname=el4u&smi=product&ean_upc=8690842573477&lang=it,https://images.icecat.biz/img/gallery_thumbs/b68ce6650ed54e693f92d426e2316007bb32164c.jpg,SI
377660,3838782717932,RS711N4WCE SBS 547LT CE.E NOFROST DISP.BEV. INV. DISPLAY INOX,HISENSE,GED REFRIGERAZIONE,SIDE BY SIDE,NO FROST,557.8,899.0,https://prf.icecat.biz/?shopname=el4u&smi=product&ean_upc=3838782717932&lang=it,https://images.icecat.biz/img/gallery_thumbs/02fbae1e933afe0380f31fb8a2e5e3ff5b354732.jpg,SI
377663,6921727076762,RT422N4ACE FRIGO 2P. 325LT CE.E NOFROST INOX,HISENSE,GED REFRIGERAZIONE,FRIGO DOPPIA PORTA,NO FROST,361.92,499.0,https://prf.icecat.biz/?shopname=el4u&smi=product&ean_upc=6921727076762&lang=it,https://images.icecat.biz/img/gallery_thumbs/e096b842999d7915f64b196400313b3f.jpg,SI
378026,8690842516856,BBIC11000B FORNO 60CM 74LT STATICO NERO,BEKO,GED INCASSO,FORNI,ELETTR. STATICI,163.14,199.0,https://prf.icecat.biz/?shopname=el4u&smi=product&ean_upc=8690842516856&lang=it,https://images.icecat.biz/img/gallery_thumbs/109034525_5912766964.jpg,SI
378210,8806095536378,RB50DG601EB1EF COMBI 508LT CE.E L.75CM NOFROST WIFI BLACK INOX,SAMSUNG,GED REFRIGERAZIONE,FRIGO COMBINATI,NO FROST,776.89,1099.0,https://prf.icecat.biz/?shopname=el4u&smi=product&ean_upc=8806095536378&lang=it,https://images.icecat.biz/img/gallery_thumbs/208f179a5df50276594ab18949eed89d.jpg,SI
378291,8806095550190,WW11DB7B94GEU3 LAV.C/FRONT 11KG 1400GIRI CE.A-20% VAP ECODOS WIFI,SAMSUNG,GED LAVAGGIO,LAVATRICI CARICA FRONTALE,"DA 11 A 11,99 KG",546.88,799.0,https://prf.icecat.biz/?shopname=el4u&smi=product&ean_upc=8806095550190&lang=it,https://images.icecat.biz/img/gallery_thumbs/80cb812c43226ebae3fc185fad8be247715bc915.jpg,SI
378468,4242005394494,PXV831HC1E P.COTT.INDUZ.80CM 5ZONE BRIDGE NERO,BOSCH,GED INCASSO,PIANI COTTURA,INDUZIONE,757.1,999.0,https://prf.icecat.biz/?shopname=el4u&smi=product&ean_upc=4242005394494&lang=it,https://images.icecat.biz/img/gallery_thumbs/454d7e012fae4430518fe335b6a10a44.jpg,SI
378546,4002516806332,WEK375WPS LAV.C/FRONT 10KG 1400GIRI CE.A INV VAPORE WIFI,MIELE,GED LAVAGGIO,LAVATRICI CARICA FRONTALE,"DA 10 A 10,99 KG",1112.43,1499.0,,,NO
378703,8690842627743,BCSA285K4SN1 COMBI INC. 271LT H.177.5CM CE.E STATICO INVERTER,BEKO,GED INCASSO,FRIGORIFERI,COMBINATI,359.9,449.0,https://prf.icecat.biz/?shopname=el4u&smi=product&ean_upc=8690842627743&lang=it,https://images.icecat.biz/img/gallery_thumbs/f637b5899e74766aa7a2ca6a86717720.jpg,SI
378704,8690842609008,BDIN38560C LAVAST.SC/TOT.60CM 15COP CE.A 8PROG. 3CESTO INV.,BEKO,GED INCASSO,LAVASTOVIGLIE,SCOMP. TOTALE 60cm,461.06,599.0,https://prf.icecat.biz/?shopname=el4u&smi=product&ean_upc=8690842609008&lang=it,https://images.icecat.biz/img/gallery_thumbs/3a50ab52a29096abc272c4246b3e70c29b007ecf.jpg,SI
378869,8435484015875,1587 FORNO M/O 20LT 700W 6LIV.POT. 3DWAVE BIANCO,CECOTEC,GED COTTURA,FORNI MICROONDE,SOLO MICROONDE,56.84,64.9,https://prf.icecat.biz/?shopname=el4u&smi=product&ean_upc=8435484015875&lang=it,https://inishop.com/img/gallery_thumbs/78305342_4107682327.jpg,SI
379486,4002516788485,H2456BACTIVE FORNO 60CM 76LT MULTIF. NERO,MIELE,GED INCASSO,FORNI,ELETTR. MULTIFUNZ.,607.87,859.0,,,NO
379489,4002516780229,H27661B125EDITION FORNO 60CM 76LT MULTIF. AIRFRY WIFI NERO,MIELE,GED INCASSO,FORNI,ELETTR. MULTIFUNZ.,846.95,1199.0,,,NO
379495,4002516798316,KM7221FR P.COTT.INDUZ.60CM 4ZONE TOUCH VETROCER.NERO,MIELE,GED INCASSO,PIANI COTTURA,INDUZIONE,633.88,899.0,,,NO
379496,4002516772415,KM7466FR125EDITION P.COTT.INDUZ.60CM 4ZONE 1BRIDGE VET,MIELE,GED INCASSO,PIANI COTTURA,INDUZIONE,830.77,1179.0,,,NO
379500,4002516761471,WEB685WCS LAV.C/FRONT 8KG 1400GIRI CE.A-10% WIFI TWINDOS,MIELE,GED LAVAGGIO,LAVATRICI CARICA FRONTALE,"DA 8 A 8,99 KG",920.87,1099.0,,,NO
379501,4002516767480,WEI885WCS LAV.C/FRONT 9KG 1600GIRI CE.A WIFI TWINDOS VAP.,MIELE,GED LAVAGGIO,LAVATRICI CARICA FRONTALE,"DA 9 A 9,99 KG",1319.08,1799.0,,,NO
379688,4002516748441,G7293SCVIEXCELLENCE LAVAST.SC/TOT.60CM 14COP CE.A 3CEST,MIELE,GED INCASSO,LAVASTOVIGLIE,SCOMP. TOTALE 60cm,1129.83,1599.0,,,NO
379964,4002516770510,TEL685WP ASCIUG.C/FRONT 9KG CE.C INVERTER VAPORE WIFI,MIELE,GED LAVAGGIO,ASCIUGATRICI,"DA 9 A 9,99 KG",1320.31,1799.0,,,NO
380033,8690842603983,BDIN38440 LAVAST.SC/TOT.60CM 14COP CE.C 8PROG. INVERTER,BEKO,GED INCASSO,LAVASTOVIGLIE,SCOMP. TOTALE 60cm,335.71,449.0,https://prf.icecat.biz/?shopname=el4u&smi=product&ean_upc=8690842603983&lang=it,https://images.icecat.biz/img/gallery_thumbs/83e92e646497cdd4a7e07921b03f159ea95018a1.jpg,SI
380600,6921081504550,HW150BP14986EIT LAV.C/FRONT 15KG 1400GIRI CE.A DISP.LED INVERT ABT,HAIER,GED LAVAGGIO,LAVATRICI CARICA FRONTALE,12 KG E OLTRE,798.59,1099.0,https://prf.icecat.biz/?shopname=el4u&smi=product&ean_upc=6921081504550&lang=it,https://images.icecat.biz/img/gallery_thumbs/56c5e8353a078e80550dc07166bea321a6a30086.jpg,SI
381309,4242005321056,KGN86VIEA COMBI 631LT CE.E L.86CM NOFROST INOX,BOSCH,GED REFRIGERAZIONE,FRIGO COMBINATI,NO FROST,1102.63,1399.0,https://prf.icecat.biz/?shopname=el4u&smi=product&ean_upc=4242005321056&lang=it,https://images.icecat.biz/img/gallery_thumbs/a272bf7c81531143052cb0ff1633f04887917fad.jpg,SI
381379,8690842619793,BLSA210M4SN FRIGO 1P.INC. 198LT H.121.5CM CE.E STATICO,BEKO,GED INCASSO,FRIGORIFERI,MONOPORTA,291.93,379.0,https://prf.icecat.biz/?shopname=el4u&smi=product&ean_upc=8690842619793&lang=it,https://images.icecat.biz/img/gallery_thumbs/217a290b37e3726193b1c5434913c729f8aec051.jpg,SI
381646,8057971106905,SE965GX24 CUCINA 90CM 5F/GAS F.GAS VENT. INOX,BERTAZZONI LA GERMANIA,GED COTTURA,CUCINE CON FORNO A GAS,DA 90 A 99 CM,609.01,799.0,,,NO
381726,8057971106974,SE664GX24 CUCINA 60CM 4F/GAS F.GAS VENT. INOX,BERTAZZONI LA GERMANIA,GED COTTURA,CUCINE CON FORNO A GAS,DA 60 A 69 CM,379.11,499.0,https://prf.icecat.biz/?shopname=el4u&smi=product&ean_upc=8057971106974&lang=it,https://inishop.com/img/gallery_thumbs/d9bd8796404578b23ba396024e50ba714f1a0fe5.jpg,SI
381753,753759279875,"0100264110 SMART WATCH 1.2"" FORERUNNER 255 BASIC SLATE GREY",GARMIN,TELEFONIA,TELEFONIA MOBILE,SMARTWATCH,221.02,221.02,https://prf.icecat.biz/?shopname=el4u&smi=product&ean_upc=753759279875&lang=it,https://inishop.com/img/gallery_thumbs/100350858_2949965925.jpg,SI
381754,753759279882,"0100264111 SMART WATCH 1.2"" FORERUNNER 255 BASIC TIDAL BLUE",GARMIN,TELEFONIA,TELEFONIA MOBILE,SMARTWATCH,251.33,279.9,https://prf.icecat.biz/?shopname=el4u&smi=product&ean_upc=753759279882&lang=it,https://inishop.com/img/gallery_thumbs/100720291_4205942943.jpg,SI
382011,8806084272539,F4R3013NSWB LAV.C/FRONT 13KG 1400GIRI CE.A-20% INV. VAP. AIDD,LG,GED LAVAGGIO,LAVATRICI CARICA FRONTALE,12 KG E OLTRE,498.95,649.0,https://prf.icecat.biz/?shopname=el4u&smi=product&ean_upc=8806084272539&lang=it,https://images.icecat.biz/img/gallery_thumbs/74f5f5ada015606e7daf4014ca29896b.jpg,SI
382265,8057971108978,AMN664GXV24 CUCINA 60CM 4F/GAS F.GAS VENT. AMERICANA INOX,BERTAZZONI LA GERMANIA,GED COTTURA,CUCINE CON FORNO A GAS,DA 60 A 69 CM,515.94,699.0,https://prf.icecat.biz/?shopname=el4u&smi=product&ean_upc=8057971108978&lang=it,https://inishop.com/img/gallery_thumbs/28241c635f815a0e640c03836e48a9a6105631a9.jpg,SI
382266,8057971106950,SE664EB24 CUCINA 60CM 4F/GAS F.ELETT.MULTI BIANCO,BERTAZZONI LA GERMANIA,GED COTTURA,CUCINE CON FORNO ELETTRICO,DA 60 A 69 CM,354.89,499.0,https://prf.icecat.biz/?shopname=el4u&smi=product&ean_upc=8057971106950&lang=it,https://inishop.com/img/gallery_thumbs/944d9452c2ac39f5a78b62397be0be8c65ef7eae.jpg,SI
382267,8057971106943,SE664EX24 CUCINA 60CM 4F/GAS F.ELETT.MULTI INOX,BERTAZZONI LA GERMANIA,GED COTTURA,CUCINE CON FORNO ELETTRICO,DA 60 A 69 CM,379.11,499.0,https://prf.icecat.biz/?shopname=el4u&smi=product&ean_upc=8057971106943&lang=it,https://inishop.com/img/gallery_thumbs/5937beb4bf3f9e930555520f56e943b4c9573277.jpg,SI
382268,8057971106981,SE664GB24 CUCINA 60CM 4F/GAS F.GAS VENT. BIANCO,BERTAZZONI LA GERMANIA,GED COTTURA,CUCINE CON FORNO A GAS,DA 60 A 69 CM,354.89,499.0,https://prf.icecat.biz/?shopname=el4u&smi=product&ean_upc=8057971106981&lang=it,https://inishop.com/img/gallery_thumbs/dd26205abbcd33358b245bc48183af7fb03e3b5b.jpg,SI
382270,8057971106899,SE965GNE24 CUCINA 90CM 5F/GAS F.GAS VENT. NERO,BERTAZZONI LA GERMANIA,GED COTTURA,CUCINE CON FORNO A GAS,DA 90 A 99 CM,609.01,799.0,,,NO
382314,6921081599822,HD90A3Q397U1S ASCIUG.C/FRONT 9KG CE.C INVERTER WIFI,HAIER,GED LAVAGGIO,ASCIUGATRICI,"DA 9 A 9,99 KG",1221.96,1599.0,https://prf.icecat.biz/?shopname=el4u&smi=product&ean_upc=6921081599822&lang=it,https://images.icecat.biz/img/gallery_thumbs/af8b137e4fd884c522d83a0a2c06ec7a3dbe6a69.jpg,SI
382409,3838782757099,HI6401BSCE P.COTT.INDUZ.60CM 4ZONE TOUCH VETROCER.NERO,HISENSE,GED INCASSO,PIANI COTTURA,INDUZIONE,174.72,229.0,https://prf.icecat.biz/?shopname=el4u&smi=product&ean_upc=3838782757099&lang=it,https://images.icecat.biz/img/gallery_thumbs/db90ef1586106e1c7bf1b542b6ef1ec28626af77.jpg,SI
382636,6901018083211,HCR3818EWMM FRIGO 4P. 463LT CE.E NOFROST DISP.BEV INV. INOX,HAIER,GED REFRIGERAZIONE,FRIGO 3 PORTE/OLTRE,NO FROST,655.61,899.0,https://prf.icecat.biz/?shopname=el4u&smi=product&ean_upc=6901018083211&lang=it,https://images.icecat.biz/img/gallery_thumbs/5e515a7a0a3b53b253029febca8554a9.jpg,SI
382985,8059019088938,H6ID25G3YTB1 FORNO 60CM 78LT MULTIF.PIZZA/AIRFRY A++ WIFI PIR.,HAIER,GED INCASSO,FORNI,ELETTR. MULTIFUNZ.,432.39,549.0,https://prf.icecat.biz/?shopname=el4u&smi=product&ean_upc=8059019088938&lang=it,https://images.icecat.biz/img/gallery_thumbs/1ad7bc58428709a71bfff189a6e6e84e2bffa1e3.jpg,SI
383328,4242002917290,MSM14200 FRULL.IMMERS. 400W 4LAME INOX C/TRITATUTTO BIANCO,BOSCH,PED LINEA CUCINA,PREPARAZIONE CIBI,FRULLATORI AD IMMERSIONE,30.01,36.9,https://prf.icecat.biz/?shopname=el4u&smi=product&ean_upc=4242002917290&lang=it,https://images.icecat.biz/img/gallery_thumbs/36575935_6379074002.jpg,SI
383527,8059019095165,BS410B10S LAV.C/FRONT 10KG 1400GIRI CE.A-40% INV VAPORE WIFI,CANDY,GED LAVAGGIO,LAVATRICI CARICA FRONTALE,"DA 10 A 10,99 KG",468.24,599.0,https://prf.icecat.biz/?shopname=el4u&smi=product&ean_upc=8059019095165&lang=it,https://images.icecat.biz/img/gallery_thumbs/8d39f524420f982061671266f09586c4519dc553.jpg,SI
383758,8059019099507,BWS4128B8S LAVASC.C/F.1400G L.12KG-ASC.8KG CE.D INV VAP WIFI,CANDY,GED LAVAGGIO,LAVASCIUGA,CARICA FRONTALE,538.94,699.0,https://prf.icecat.biz/?shopname=el4u&smi=product&ean_upc=8059019099507&lang=it,https://images.icecat.biz/img/gallery_thumbs/482836fa997919c4aa7a6e8048561f1b999f79bc.jpg,SI
383763,8059019068671,HCU2102DWB41S LAV.C/FRONT 10KG 1200GIRI CE.B NFC,CANDY,GED LAVAGGIO,LAVATRICI CARICA FRONTALE,"DA 10 A 10,99 KG",275.43,369.0,https://prf.icecat.biz/?shopname=el4u&smi=product&ean_upc=8059019068671&lang=it,https://images.icecat.biz/img/gallery_thumbs/ded5ba894451a5555257579491b890f7.jpg,SI
383934,753759338060,0100290400 SMART WATCH 47MM FENIX 8 SLATE GRAY/BLACK,GARMIN,TELEFONIA,TELEFONIA MOBILE,SMARTWATCH,753.32,799.9,https://prf.icecat.biz/?shopname=el4u&smi=product&ean_upc=753759338060&lang=it,https://inishop.com/img/gallery_thumbs/666cb715ed8b37878eebf918fab08c31aba1fdc2.jpg,SI
384239,8059019092959,HCR7818DWPT FRIGO 4P. 467LT CE.D NOFROST DISP.BEV. BLACK,HAIER,GED REFRIGERAZIONE,FRIGO 3 PORTE/OLTRE,NO FROST,751.54,999.0,https://prf.icecat.biz/?shopname=el4u&smi=product&ean_upc=8059019092959&lang=it,https://images.icecat.biz/img/gallery_thumbs/08ef7e57c9e24437264f0f0814aa56607a59663c.jpg,SI
384433,4242005464432,HBA514BS3 FORNO 60CM 71LT MULTIF. CL.A+ INOX,BOSCH,GED INCASSO,FORNI,ELETTR. MULTIFUNZ.,337.0,449.0,https://prf.icecat.biz/?shopname=el4u&smi=product&ean_upc=4242005464432&lang=it,https://images.icecat.biz/img/gallery_thumbs/6a15b4be1a597a600bb6c52ccfad07cefa106a08.jpg,SI
384456,4242005493272,WGB254A1IT LAV.C/FRONT 10KG 1400GIRI CE.A-20% WIFI I-DOS,BOSCH,GED LAVAGGIO,LAVATRICI CARICA FRONTALE,"DA 10 A 10,99 KG",998.13,1349.0,https://prf.icecat.biz/?shopname=el4u&smi=product&ean_upc=4242005493272&lang=it,https://images.icecat.biz/img/gallery_thumbs/a4e3273191ba4f7cbe2fdcc78d310f5de3c3cdd1.jpg,SI
385514,3838782921605,BI350XPZ FORNO 60CM 77LT MULTIF.PIZZA CL.A+ PIROLITICO INOX,HISENSE,GED INCASSO,FORNI,ELETTR. MULTIFUNZ.,461.76,599.0,,,NO
385732,8003437645624,5KEK1701EER BOLLITORE EL.2400W 1.7LT TEMP.REG. ROSSO IMPERIALE,KITCHENAID,PED LINEA CUCINA,PREPARAZIONE CIBI,BOLLITORI,145.09,199.0,https://prf.icecat.biz/?shopname=el4u&smi=product&ean_upc=8003437645624&lang=it,https://images.icecat.biz/img/gallery_thumbs/a917d704cc365fa8c19bdcf157d67ee23eea2f2d.jpg,SI
385737,8003437644979,5KMT2109EER TOSTAPANE 980W 7REG.DORAT. 2SCOMP. ROSSO IMPERIALE,KITCHENAID,PED LINEA CUCINA,COTTURA,TOSTIERE VERT.,145.09,199.0,https://prf.icecat.biz/?shopname=el4u&smi=product&ean_upc=8003437644979&lang=it,https://images.icecat.biz/img/gallery_thumbs/9680ce959e649c97580b27aa369bd43f8e77cae2.jpg,SI
385811,8057971101580,P604LLAGXV P.COTT.GAS 60CM 4F WOK G.GHISA INOX,BERTAZZONI LA GERMANIA,GED INCASSO,PIANI COTTURA,A GAS,132.53,199.0,,,NO
